n,mejor_merge_s,mejor_merge_opt_s,mejor_quick_first_s,mejor_quick_last_s,mejor_quick_random_s,mejor_quick_median_s,promedio_merge_s,promedio_merge_opt_s,promedio_quick_first_s,promedio_quick_last_s,promedio_quick_random_s,promedio_quick_median_s,peor_merge_s,peor_merge_opt_s,peor_quick_first_s,peor_quick_last_s,peor_quick_random_s,peor_quick_median_s
200,0.0000164000,0.0000066000,0.0001182000,0.0001602000,0.0000198000,0.0000138000,0.0000262000,0.0000218000,0.0000230000,0.0000210000,0.0000234000,0.0000232000,0.0000124000,0.0000174000,0.0002662000,0.0002298000,0.0000156000,0.0000158000
400,0.0000204000,0.0000092000,0.0003058000,0.0004100000,0.0000252000,0.0000192000,0.0000368000,0.0000316000,0.0000318000,0.0000308000,0.0000338000,0.0000364000,0.0000202000,0.0000276000,0.0003540000,0.0003530000,0.0000264000,0.0000290000
600,0.0000326000,0.0000152000,0.0006660000,0.0011042000,0.0000394000,0.0000282000,0.0000572000,0.0000496000,0.0000508000,0.0000490000,0.0000532000,0.0000524000,0.0000338000,0.0000386000,0.0008292000,0.0009070000,0.0000414000,0.0000460000
800,0.0000534000,0.0000236000,0.0011854000,0.0016926000,0.0000736000,0.0000518000,0.0000946000,0.0000826000,0.0000802000,0.0000764000,0.0000792000,0.0000784000,0.0000510000,0.0000708000,0.0017046000,0.0015466000,0.0000604000,0.0000738000
1000,0.0000694000,0.0000294000,0.0021366000,0.0027298000,0.0000824000,0.0000582000,0.0001080000,0.0001006000,0.0000942000,0.0000920000,0.0000996000,0.0000966000,0.0000574000,0.0000962000,0.0022718000,0.0022934000,0.0000762000,0.0000866000
1200,0.0000662000,0.0000340000,0.0026580000,0.0036488000,0.0000866000,0.0000618000,0.0001262000,0.0001122000,0.0001128000,0.0001092000,0.0001186000,0.0001158000,0.0000664000,0.0000780000,0.0031748000,0.0031856000,0.0000896000,0.0001020000
1400,0.0000796000,0.0000408000,0.0036318000,0.0049360000,0.0001022000,0.0000758000,0.0001502000,0.0001342000,0.0001320000,0.0001402000,0.0001406000,0.0001384000,0.0000826000,0.0000976000,0.0042970000,0.0044274000,0.0001112000,0.0001222000
1600,0.0000922000,0.0000448000,0.0047454000,0.0064860000,0.0001162000,0.0000886000,0.0001744000,0.0001590000,0.0001536000,0.0001536000,0.0001622000,0.0001594000,0.0000908000,0.0001192000,0.0056346000,0.0056250000,0.0001282000,0.0001470000
1800,0.0001080000,0.0000498000,0.0061054000,0.0081698000,0.0001358000,0.0000980000,0.0001954000,0.0001812000,0.0001784000,0.0001754000,0.0001878000,0.0001830000,0.0001040000,0.0001462000,0.0070966000,0.0070764000,0.0001434000,0.0001618000
2000,0.0001122000,0.0000544000,0.0073654000,0.0100668000,0.0001520000,0.0001062000,0.0002194000,0.0002080000,0.0002010000,0.0001932000,0.0002110000,0.0002056000,0.0001174000,0.0001776000,0.0087744000,0.0087552000,0.0001638000,0.0001830000
2200,0.0001370000,0.0000712000,0.0089352000,0.0122384000,0.0001698000,0.0001198000,0.0002558000,0.0002256000,0.0002200000,0.0002178000,0.0002302000,0.0002276000,0.0001398000,0.0001402000,0.0106114000,0.0105884000,0.0001778000,0.0002060000
